[INFO][26.02.2016 17:54:06] Logger started to work
[INFO][26.02.2016 17:54:11] Чтение информации о матрице из файла D:\Git\toop-project\toop-project\toop-project\res\testFile.mtx.
[INFO][26.02.2016 17:54:11] Чтение информации из файла завершено.
[INFO][26.02.2016 17:54:11] Выбранный формат матрицы - плотный.
[INFO][26.02.2016 17:54:11] Ввод размерности матрицы...
[INFO][26.02.2016 17:54:11] Ввод размерности матрицы завершен.
[INFO][26.02.2016 17:54:11] Ввод элементов матрицы...
[INFO][26.02.2016 17:54:11] Ввод элементов матрицы завершен.
[INFO][26.02.2016 17:54:11] Успешное завершение ввода матрицы.
[INFO][26.02.2016 17:54:13] Чтение информации о правой части из файла D:\Git\toop-project\toop-project\toop-project\res\testRP.rtx.
[INFO][26.02.2016 17:54:13] Ввод размерности правой части...
[INFO][26.02.2016 17:54:13] Ввод размерности правой части завершен.
[INFO][26.02.2016 17:54:13] Ввод элементов правой части...
[INFO][26.02.2016 17:54:13] Ввод элементов правой части завершен.
[INFO][26.02.2016 17:54:13] Успешное завершение ввода правой части.
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 0, residual is 1
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 1, residual is 0,595726106471024
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 2, residual is 0,370110118759415
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 3, residual is 0,19708663329252
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 4, residual is 0,11940894167043
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 5, residual is 0,0727180948086923
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 6, residual is 0,0381909298136017
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 7, residual is 0,023025466446261
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 8, residual is 0,0135954477737842
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 9, residual is 0,00727659114556782
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 10, residual is 0,00429950223585453
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 11, residual is 0,00253079208408586
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 12, residual is 0,00136194224982932
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 13, residual is 0,000801189398159955
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 14, residual is 0,000467967951956205
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 15, residual is 0,00025455115300122
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 16, residual is 0,000148659292495802
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 17, residual is 8,66040658835123E-05
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 18, residual is 4,74291628339711E-05
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 19, residual is 2,75949177791304E-05
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 20, residual is 1,60198870672173E-05
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 21, residual is 8,83397840270036E-06
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 22, residual is 5,11983137649637E-06
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 23, residual is 2,96552517717363E-06
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 24, residual is 1,64400292869395E-06
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 25, residual is 9,50166652571936E-07
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 26, residual is 5,49133173858804E-07
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 27, residual is 3,05851560151523E-07
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 28, residual is 1,76339460062726E-07
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 29, residual is 1,01731040815696E-07
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 30, residual is 5,68784709726179E-08
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 31, residual is 3,27305284602567E-08
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 32, residual is 1,88522957184614E-08
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 33, residual is 1,05747811173272E-08
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 34, residual is 6,07544431940522E-09
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 35, residual is 3,49464995476256E-09
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 36, residual is 1,96556264672175E-09
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 37, residual is 1,12778879619708E-09
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 38, residual is 6,47952856624102E-10
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 39, residual is 3,65272541646278E-10
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 40, residual is 2,09358896361473E-10
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 41, residual is 1,20162762071675E-10
[SOLVER][26.02.2016 17:54:16] Solving: iteration number 42, residual is 6,78691414978786E-11
[INFO][26.02.2016 17:54:16] Вывод результата в файл D:\Git\toop-project\toop-project\toop-project\res\result.txt...
[INFO][26.02.2016 17:54:16] Вывод результата в файл завершен.
